avg_hhi,avg_lambda,best_individual_idx,best_individual_linex,best_individual_mse,best_individual_objective,diag_aux,diag_main,horizon,linex,loss_section,mae,method,mse,n_obs,objective_value,seed
0.056322015227572075,7.9672297640510195,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.6963910047705495,linex,0.6811384362555796,MWUMBothKL,0.9996702094441802,1020.0,0.6963910047705495,4.0
0.05739262121048226,7.834514467721228,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.6928910799833801,linex,0.6809917021244595,MWUMConcOnlyKL,1.0030203139099143,1020.0,0.6928910799833801,4.0
0.05964517599110697,nan,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.707097632581045,linex,0.6744913823407269,MWUMVanilla,0.9875112371725193,1020.0,0.707097632581045,4.0
0.055555555555555566,nan,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.7071582105390617,linex,0.6891118624843299,Mean,1.0065535053603296,1020.0,0.7071582105390617,4.0
nan,nan,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.7163473239812221,linex,0.6680778701612725,Median,0.9864999609922985,1020.0,0.7163473239812221,4.0
0.14429645206206548,0.003663031008052218,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.6925625695026039,linex,0.7213988451228559,OGDBoth,1.0500913969225067,1020.0,0.6925625695026039,4.0
0.0826673901536773,7.973364773960086,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.7301885696450435,linex,0.6972135533882259,OGDConcOnly,1.0490572368440376,1020.0,0.7301885696450435,4.0
0.14679139378097308,nan,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,nan,nan,1.0,0.6929085568199178,linex,0.7222988651503889,OGDVanilla,1.0518516856557132,1020.0,0.6929085568199178,4.0
0.20173144746977703,1.6720303054926908,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,0.3607843137254902,2.0836372549019613,1.0,0.7631107130213126,linex,0.6939468904029832,RLKappaBandit,1.053006278258204,1020.0,0.7631107130213126,4.0
0.060361783398359244,nan,2.0,0.6271267038010488,1.0871767055518604,0.6271267038010488,0.35784313725490197,0.0,1.0,0.7244741334554279,linex,0.692006695096534,RLRuleBandit,1.022820921768481,1020.0,0.7244741334554279,4.0
